X,Y
1.4173344979181541,178.06314732083524
-0.6891886351874019,73.44692215012128
-0.5965774988587871,102.4889680617037
-2.1428338654967933,-237.03346088919764
-1.4264029235171738,109.83441234791849
2.0667585698252937,-195.17706813829327
-0.9049452356532726,-35.95716944898692
-0.9023364782453256,-142.19884695063882
-1.2987424564790353,-166.01734257121848
1.9988020929825643,181.36061849659234
-2.309385024217729,186.1202441181569
-0.5617541877776144,125.07323317111587
-2.621734848357534,-246.74974323014337
0.8068115832269243,29.340799858503658
1.2974022328034494,178.87781364779943
-1.5391047484882623,205.11673859318216
2.879485677953049,245.49789021015414
1.4758366446281448,96.42649466218302
-1.4045612708614283,248.41576703800587
2.6516163967433464,72.56183531373688
1.9573954161230853,-12.992457574665593
-1.4938341059965363,-80.31277455724367
1.7230640563735253,-74.34424292201396
0.5915390174912587,-13.34503384525459
-1.032379449817304,222.22199816374217
-1.2520230707781246,224.74040106590405
-0.9680405451843672,-49.8244052971657
2.521030510616849,97.37845561258428
-0.003920841953288345,-105.97782517327232
2.956376624943905,-11.213631078370213
-1.4974558900208157,-53.93446647135852
0.8622088916652269,-77.69669661954842
2.622870813060591,13.536072305930588
-1.6581332404615519,-169.50537514794752
1.0220675439649165,69.73209328348855
-1.7523437033613467,-113.99556827324548
-1.0654599852557984,-162.6418646170206
-0.31461088592700026,-169.67645351578687
-0.16205833538654435,162.2981624300624
1.831357657898856,-169.265534062045
-0.9578602970774854,168.1282945175086
-2.744160473962973,-106.37062757284244
-1.110727446430364,47.688828345197805
-1.8652996348013064,-248.64868325104067
1.2006206951617937,166.54436659791958
2.2075351298618964,-200.46970389747665
-2.1458290035565497,25.955115194504288
1.9331162412893645,-9.101077650816023
1.8215929713721035,123.364320885452
-2.040325754492037,20.57194061188295
0.36783048896913595,56.52846564085593
-0.43856824706230757,-128.0805157320874
-0.6478352038962973,-223.87722196886722
0.25222531405847803,-171.91173723178366
-0.11022079300238286,-25.456494603519616
1.714476517062808,-99.50449128044687
0.15222700417114376,184.67814155946263
-1.2459064513625395,-44.10792060833808
2.1582061889719153,-152.28225116856686
-0.7175930924972578,-68.07029191984421
-1.9406128154760165,-109.51134961871455
1.9674286968020969,-130.44999376836057
-0.7947687177322296,12.490594896989421
-0.3314269624026398,-126.64612699376538
0.2474523467041454,218.4854617566637
-1.9325163412712225,160.3778714458026
1.3649430966509266,68.16147587825651
2.1220803808737303,86.5208452975549
1.554663717753507,210.39831166267464
-0.33728370787033857,-111.80898781664195
2.553411272872845,-134.81880394186413
2.5899532321473,224.99220800026245
-2.759775267075952,124.94801543526239
1.3225466927911214,-133.00703461051427
2.014136385001901,-78.48658273371606
-1.684639120529772,208.9610291460956
1.7020844908752348,-125.26908986688507
-2.3199985842067803,-125.6037045252712
1.459045391414194,200.42215465167777
0.7590994826739017,-174.57287347605342
1.29683351652241,-65.67207788788059
0.17629921675365878,68.742186360971
2.609107299563835,-116.4670834564885
1.2549878387109334,-80.88860949352349
1.905846485003572,235.94790885465483
2.5464831028456,-218.04575697841366
2.05282173963863,65.56769123416808
1.1742291840265544,-239.84286931357818
0.1178013433682441,-189.3549839488376
0.45839729287333064,247.13488390324653
2.7009910742253744,-16.024236316392887
-1.8092139203880335,-144.97835865908064
-0.2497599905767105,-225.99237479263363
1.4794327783003132,92.660237070503
-1.9750206052509938,-93.22109570105519
-2.375412281288531,72.2180094758051
-2.6810338412701196,129.86127486649718
-1.1346621585185006,153.0374382484328
1.5894201750014778,77.9906860308493
1.7861422009618586,203.30282077008349
2.399080163074613,-249.6953609526613
-0.09264619948818753,187.2020702850548
2.2741815173475777,194.90737955589526
-1.9243298299977964,112.71094066335581
2.59008440023759,-59.08410242529695
0.8520499408642346,193.39701181536446
-2.4720680002641027,-69.71090169414617
1.4241133745111307,167.2114613997142
0.5701927695617823,-69.81973366766798
2.1617976989727534,99.54724046307655
-0.5905480740289066,-209.27407124851095
-0.8254812195437786,-27.01550170600879
0.38176882606797014,168.29448954448384
2.5159655802665624,-42.43652233964568
2.3632236161784714,198.0672124626032
-1.5323837003919059,58.240939411173144
1.651644189390077,-13.068484477478592
-0.8017303693742752,-246.19738266447223
0.24017147768110636,-224.97318500882568
-1.2263597227897844,30.97827477718937
-2.1279250259996223,14.536790233862064
0.37675692759013035,174.40970829419734
0.5764545613843808,-224.10539023658754
-0.5409221597186438,127.32925471594791
1.054707792516833,-13.710100394265794
-2.045338297360425,55.077636406339934
2.8928937306288454,42.106098727270364
-0.5869395472973928,-24.494910187806738
2.668209728995272,-207.4442432792728
-1.7358821512190947,-221.31932166705786
-1.643824606722535,228.91414314914635
-2.0265895542390675,-117.55031826362449
1.7735301956434544,99.90378327104372
2.369209752214174,-70.84951344618284
2.121190227697327,103.51544901404395
-2.450591652791644,-26.962334125383848
0.710801104109752,-28.05103257068953
-1.7805182408208162,71.28592719695337
1.2369474881271758,153.46478109381172
-0.8830100548094064,161.69084797730704
-1.438982338417684,41.63582189220733
1.8495000080537505,-207.0883434508356
2.3115571590388244,-72.30917352576506
-1.2354770666458295,-143.92946385916605
-0.9688470270465994,-108.19464858939327
-1.892164796501276,-10.193229935195347
2.5648085693710208,120.47941900921165
-0.5941311062487866,-95.48077412254008
-1.5645540044201287,-186.41762278041097
1.0048569868357902,132.33726481419853
1.7935213228474023,215.01159949716998
-1.7362769555395168,-93.56776504624258
2.44505067337873,-32.33150086432545
-2.1211749922675143,28.923056132392105
2.6695977864582634,49.20593461610156
0.5349014893721873,-227.66902574327324
1.86358980065211,-140.13691926705877
-0.22585144792306977,152.31057572409634
-1.8913830679285446,-107.69559410021478
-2.1733286399893723,-7.934920418344433
1.3120538506755235,-205.24957666075096
-0.7959213772467679,32.50826474601308
-1.0936616932410266,-23.54833379237553
0.9390379795737882,-75.52135426588967
0.644543874368269,-187.2751136270863
-0.12159371259600249,-199.35624335518136
2.515465329932696,196.59677694782948
1.2882327061981256,147.91342013168753
1.1951133269234324,-120.53700966779863
-1.271095832120423,52.65165911585433
1.21862719665305,119.59003536298314
2.9138594212209874,-89.97775317737177
0.26085625230958565,70.2837213014464
0.08334053298208488,144.5730319883093
-1.9761304960752646,4.384857960862178
1.2914929181587391,-209.1659693883753
1.5700151890716976,-205.68885616367626
0.9533202636118965,244.87096481674297
-0.1572789278254536,-101.35276235462914
-0.3747362137149759,-96.51758715397395
0.7788895392546511,201.4075279390604
2.7857301098970106,-98.08990306912364
-0.23277877844637018,52.86451334972605
0.8389240122732686,235.57146046817525
-1.2113231764168635,-183.99425578766386
-0.80854265454587,222.10887813890588
-1.7244814126252006,79.49841231524755
-1.2459038692047872,-243.67941458808266
-2.5115216033756336,-111.70475535986535
-0.6731972236839674,-70.71604174572522
-0.6048761475703572,-26.808380584320957
-1.207490576952877,72.8114470284554
2.2272387452375337,-24.746440229263243
0.4111329306795861,-223.7337561324592
2.216772292819506,164.63526581302546
0.21713687322949227,-198.23275704274647
1.66929599414469,-173.9157681579872
0.9780006487181092,-116.75677679245678
-0.14897907542245115,-133.68507306384214
0.30423328852460196,-129.64834183894214
0.49418814684596457,-225.516388193924
2.2435355180489687,94.07636253357231
-1.238494257210724,110.8429339461153
2.442648293689258,-18.627759809590458
-1.510066740984643,-23.06907255231809
2.4493357775322266,-78.9543845543096
-2.394853448944701,212.38098210703237
0.8326593452647169,-16.085130131003098
0.9301043420255279,-32.43141572723846
-2.0036299281237544,182.20624383569714
-2.4700356594161033,-201.0055217363122
1.0599333554900507,-144.68019544052493
1.0091375820695259,-247.52064538856732
-1.2499531593511386,60.34502527810429
1.5115182302486918,48.17992603189134
1.938744790528916,-106.58499354941236
-2.923909143511734,-215.38487373511933
-0.39110869792205216,-95.35194017297894
-0.30714085234920363,-42.632212639320045
-1.040536724729127,-44.302969179317074
1.412322853285949,199.72606335816675
-0.035550484580545216,-172.77196286887596
1.29058047109785,28.330823063081084
1.809612754010212,59.88156606773316
-1.1077914165766891,-177.82389033425937
1.2125781712449513,184.49849795985637
-2.8818830723510143,-10.132930954421738
2.7557324620727517,-23.20884976361242
0.17485549263155198,-149.25791018619228
-1.9475207560645231,-24.38145920026892
2.354568852266646,149.0243526103377
0.6273334715280834,-68.96514701562668
2.0988260635037284,15.970818768857498
0.518122472422625,-211.65648016180793
2.2816044369028656,-132.47323628376773
2.681789584846679,-96.50252759158573
-2.9432770974438496,-155.1018400397069
2.1164800245880855,-231.38847052200862
2.328237964622855,-119.7586546333479
-0.47627966384089815,116.12126937469571
-0.09397449291905957,-30.702671724766276
2.3850502575760038,104.32202777965483
-2.9483785654051085,-86.84251215420403
-2.6387765052034347,-214.3336429260374
0.8366935555894792,-203.66183815072412
1.6370235444370005,-194.33101176894002
-0.07142463451229997,-173.5326504304354
-2.0376591807155022,242.86841636662325
1.8223966575503416,-6.168102404345177
1.3580456299781725,173.8121588722688
2.681549538988424,-96.9359346042742
-2.5565053514857854,-126.40226529118642
2.753418956421486,-85.92470989365026
0.6298361190147284,100.54425191146845
1.4820596965810298,-107.03188325553208
2.6396943806251514,210.23738312899042
-1.270759389706041,195.16411320099917
0.18982996842528266,61.31062534992441
1.44578432252686,109.64115922450088
-2.974400445268959,22.33058981100777
1.7921071490959504,143.93786367544362
0.7736059456089075,238.4108553314341
0.4049488047252314,-234.9730467789532
-2.749737209862401,-71.93177049897119
-1.3242321667910388,212.0565076512467
2.4985517060130515,210.08361487548984
0.32777841580932776,-248.30907239354394
0.5119692522224932,-22.87115901147118
-0.6020771267166976,-95.10779219683164
-0.4006435034843223,117.45749859510124
-2.206761606784818,120.95127693729677
-0.039405730922995374,82.61817055044509
1.5932130157818207,-127.38954422908327
-0.6137141759887839,99.86021232535688
2.341327518380681,-6.18829806250443
-1.346410414267819,116.03464647500726
-1.1533085218006793,-200.9512376150866
2.4737705631810565,-212.70236710046504
-1.4735878968474714,116.18130503861028
1.894275544821724,-219.8212196987282
2.6461237255622896,110.67513679898661
-0.29810868184295103,-83.45598851224318
0.3388099675075438,-162.03175741220372
1.0720959613556937,-141.60107494153272
0.786213014165035,44.327018158078715
-1.0020554083051456,212.48929289322257
-0.5110572364060317,-154.8681423686353
-1.8634444057311728,104.29735712651319
1.2744910979267718,-37.49219375130923
1.6643239200377842,201.50063412487646
1.3515765025614996,239.19615486519928
0.2709783562346435,13.203572378957801
1.899859790916845,-94.32555693843813
-0.4740811573856276,-88.61981860622527
1.7494117773438411,-196.38811191924532
1.7266025173034585,-232.6395845024941
-1.8689402135122788,-141.07179909021005
0.023058423196828493,-64.65788116605881
-1.258869624862889,-22.195511355387993
0.7401785152394784,118.38547707774666
1.6902434188529263,182.6249589538832
-2.2645046730785117,231.8782793623443
-1.0818520885491247,133.05466756348187
2.2164143662784674,164.60729676491366
1.7602938705392797,149.6278201230313
-2.658902648629297,-133.69514302141616
-2.4759727090238464,-41.08327004109435
1.811151405449471,67.43799519288422
0.2891746774931159,-209.988959058109
-0.9111049996002314,97.22123562659056
1.582640541107624,94.98159392710437
2.6759123834200285,-60.464265103094334
1.3188671723039542,-182.63663036926738
2.2090432089855065,-219.53370152657303
-2.6122264203296215,-9.89156427236398
-0.7206970947786626,-132.7256708200545
-0.09443401895778436,-46.38685605828951
2.0418936097774214,101.37001258351341
1.9899125418241805,33.86376317374601
2.651810261180387,-41.51298125674592
-2.266346681793917,213.0935861984886
2.2980952004589588,42.26244058827905
2.178002112576298,-63.497501718036034
-2.7881711351489002,67.07960163098619
-1.6092188657376394,131.8009676894883
-2.8293871726874467,-148.89818274368656
0.2274746003922088,-206.23169453523948
0.170430683662655,-8.33285412108043
-1.0830408967594676,-188.2770187350763
-0.02435268730860196,186.05914566858434
0.95674821090007,-93.37670749244859
0.22806914277879375,156.98613851600328
1.2217009466564708,121.34467192718904
0.1853915095632921,175.8519756981641
0.5285829294721438,78.81028450200768
-1.5083000725631053,-57.64502893516388
-0.8266226179601661,-24.888519623535615
0.7948475652772946,-103.23382278228814
2.6282486410653805,44.22245632078534
-2.5234381162649515,-166.64726803361285
-0.002006725100840434,5.186841006119664
2.943056529238052,-242.73772682264206
0.021536442103005093,-84.35199740163475
-1.0503610962515828,-164.65588949857852
2.1774820113913638,-235.23151751819833
0.25287977745174395,122.01830278067138
2.2975046188701125,189.05966259685277
-2.054530953574599,-93.98072800656254
2.3186962909537012,-1.420767238299419
0.4353403592454077,-85.4552357479431
-2.0620375702359524,-195.75328196389842
1.4348932107188386,-188.6418306507091
1.9637724179916827,204.94455560880095
-2.707612440529496,-64.95906999023049
-2.468900206734783,-209.4832754031748
1.9815570665952844,194.17061420921272
-0.6091306028455779,184.41547342224925
-0.31238967442385235,228.76421019906735
-1.1824716426800315,-94.23097812180166
-0.5493043369601032,211.14230183503196
0.8230480544638321,0.8443660201895682
-0.13908647303747523,132.7542793297519
-2.3034402184236358,90.08843744257592
1.8049326817061102,207.1192148358308
-1.9081136581497355,-186.910412805387
-2.976245300661329,-146.37517022675524
-1.313554391765698,135.82098891155368
-2.7555078104782025,-133.9007884653605
1.0427358312907682,72.0239087391746
1.2546848220685725,148.05121951241654
2.3866971372908834,86.46666763024501
-2.77974684986697,29.04030244700789
-2.133220345474149,-75.90509393771038
1.0097867039178734,-174.30687841066174
1.8792335696520643,57.86661923643294
-1.356854410420776,99.73107987731726
2.3351658371129327,191.43557451903445
-2.2062997188977214,-167.26119022577384
-1.276013347570042,-58.57815578786119
0.8845866323002243,-36.136271725960626
2.309261951082812,209.39767363714338
-0.9294401276564992,-202.80496395365788
1.8336786160370604,4.684965986018142
-2.7165417444214706,-163.5341647751908
-0.5432057006307196,-175.84500179466914
2.7869386338038336,-171.58556531301707
-0.4647470296218317,-167.32543083846684
0.08483434460384931,79.01220802592093
-2.773448554475188,-107.04792011724962
-1.5096175019261,170.0172792336283
-2.1650592907844564,-30.021532193875487
2.663162274597319,135.48186639146843
2.5223767438685805,150.2622426138878
-2.328228344674687,-145.28183281727365
0.9192984372013155,219.93472147186503
-2.6846964463050274,94.77656082119228
-2.6248249022689754,179.04986359232913
-0.8379811193087914,-66.66265806482818
0.8681744432409575,41.10819322167441
-1.8253535852338663,-147.704326285176
1.9859875291186846,-2.423464552945944
-1.9831923082229335,196.97823036533168
-0.930044126277334,-72.22854971183494
-0.11355675394472087,-33.28805164132015
0.3336953507153426,-69.3477898537943
-2.9424598933818915,105.43000258438087
0.1567090020432511,-37.086030680356885
1.4741027631842005,185.30555008650475
-1.679071013743384,172.13844361815188
-2.909400450454316,-103.6162384183113
-1.1106570979548425,-242.46598160543286
-1.9103906853454624,-73.73420115831686
-2.0730821654313853,-34.14116078615936
1.6902189410448178,146.00482436718545
2.2145597781053485,-64.96340054418286
-2.7978685665559464,11.519170107146806
-1.9374184715559966,-138.34764531653656
-0.8318252840479801,33.96678255532612
-2.0196522429124335,-91.75935335236196
0.8788411617102487,168.19949872506135
1.9025303471745127,180.28771952855698
-0.17773217502804517,-67.53691983248771
0.3403668961587565,6.319951231863286
-2.2246398772163163,-103.79442158511986
2.7950395706692275,88.15825663586992
2.062959597491517,-10.33011453267602
-1.0008167350090709,212.0489963797288
1.164287202056122,209.46288696218454
-0.5519827622065385,-3.18172644231106
-1.138513411232868,81.69728586595329
-1.0429523137702814,166.24692198183936
-1.2136920937409654,-28.89442393228748
-0.12820405870095186,72.86699811484795
-0.9324639691389658,44.094126240629976
-0.638079821539697,228.65482307684903
-0.5010857038688425,154.48637107253148
-0.7903625832466403,16.297148759532888
-2.264629054175905,93.56833645838242
-2.784875141648077,-54.73117244664644
0.049024693273117315,147.07763209083924
-2.586322149941247,-21.28394614037549
0.9431709388872367,-23.25351733464558
-1.8527369441678154,-232.64475971911526
-1.5346231251434757,-32.81086788803046
0.43715563792684353,-164.97805776449326
-2.1259483641597425,48.48608170886013
0.9544176023395092,-136.48789399541394
-2.1847178906270166,23.318843808530517
-0.07283461166142935,-26.303261097813163
0.32096563107838705,-159.6363832628555
-1.4467232832778203,-235.23209464381367
-2.1771321539210717,235.04206919193047
1.9517974950447554,-21.338775255294053
-1.0931096887476797,53.10766965416866
0.2564464878722079,38.66798602186657
2.9109336077839316,50.04505588192376
0.02749435886802054,-121.1441412597523
-1.291488500655523,-245.25900081630508
-2.4445741984475218,70.60542137110764
-0.7951119782111746,230.83701549496612
2.903669817972597,-192.04797822835275
0.17496033247774356,188.51151753517365
0.726190726165993,-39.82637396027084
2.2966147981884815,-205.56358193531838
-0.12714953476203572,174.56883304661852
-1.1223633276097218,87.49148884432515
-1.7180138003555543,161.64115015861853
0.0834911358307151,124.21521013379459
2.827104319975172,-180.96905305581146
-0.8970501792689132,-134.2301053980427
-1.8664851787734242,-24.25946550686058
1.9013365121979984,-75.44111393655396
0.37710215782909984,-228.82853319072964
0.5191158017464339,172.40655380800644
0.8543417928997972,91.5916705417547
1.5660612417157482,203.50933552970878
2.3305016979069757,-75.00299001306337
2.1280639139025253,165.92834146833064
2.546417818367262,-14.581034964203695
-1.1408827091496627,120.32878383844076
-1.1633595185888979,127.11126961799846
-0.16409749281700314,93.9619478047452
1.9733492243451423,188.8951356126658
-0.11405586892475394,192.03776062700211
0.2944890103915361,128.12760167882237
0.5482885338366548,-115.22655859965752
-1.9293587468807174,-228.91789715669785
-2.4352645729502003,-82.91652838477421
1.8887814027439314,249.92205578226663
0.8989418317492577,-20.575702375109927
-0.6291068152894681,-22.9081501753941
-0.8940817162650707,-67.41974010701261
1.375146508122067,162.12763852597544
1.6845863445343374,-147.2301593379512
-2.489542794379867,242.50201754227498
-2.0452317874467627,-207.48471579743122
2.555419420787973,-191.9369656450235
-1.7332627491090131,-28.158929409615894
-2.9088665993249405,-232.01960180166566
2.9545238867860864,-23.047005419294663
-1.875993339623329,83.13871273864157
-1.5939368074016402,-97.9117406436867
-1.740388595494754,54.15330376571353
0.13716110013600957,-249.61653040058835
0.8633166113698945,236.8043714615315
2.980502215759474,114.97169181808346
0.5289218774690814,-209.08251342360455
2.4844343164585094,42.63663735465144
0.6168520179862651,92.78189933902206
2.1378990435052394,219.72234266681585
-1.0456322742742845,-27.27662292004186
1.5931293419728503,55.54567505478519
0.484008310529652,-161.54662105482208
-1.376953885811781,64.12978600686102
0.2602280947758855,216.7142504917548
1.1151591012654123,88.67494431753028
2.7348300934862992,-123.44947833569859
-2.007242633739764,50.7140402250285
0.33215999276774033,50.42411347520692
0.3842755061950296,4.092493624633477
1.352163325804991,248.47720727703518
0.8491540785990335,-114.2109202745491
0.24079956111213452,-189.06538000415463
-1.13058091943017,183.09430554718205
-2.7244397738338133,-201.29072717565538
1.4208568417226513,77.65488512324305
-1.430213559593058,-45.70713469343761
2.6475775126629095,-126.00858417542143
2.144250273560937,-79.10662375793655
0.5404176744770823,-120.11724343729492
1.2511627093020596,-139.56417351612504
2.632585624603177,-233.8058602466474
-1.9854430224656,-248.94109134061222
2.9059259116660847,124.76999756071507
-2.2844153498522974,-80.58679696713949
2.9831420049273394,144.59258791446615
-0.6553183529183553,191.47314622331953
-1.4902232598526324,96.3067670885008
0.7999407009624333,-87.79293896370393
-2.888910011872113,-75.51513030384731
-1.4475162378573698,38.060658300589694
-0.9755988806267739,-99.25860285056243
-1.352957490776952,62.68896634701309
0.3783498291011895,228.62985882047474
-2.7326992534114387,77.6947890115004
2.4495927177719503,213.35645369030755
-0.16981363244096048,-154.56753645607284
-0.6689562328329135,-182.00830401043936
-1.9371411517987072,7.335917626651394
-2.5750196294595846,-195.33302087194488
0.23943039422255996,209.21255869608598
0.2047760469953177,-227.41063946232947
0.4584772186988282,165.14732409609462
-0.3332647329788352,212.15590876463324
0.48584602806411237,-167.35142022263105
-2.381814301432552,-121.57946508628575
1.5461075764307353,-211.54082597085755
-0.2100387081256745,105.66605961319402
0.5129853228735599,-18.812381965326466
-0.6541617521096406,-231.77804300295057
1.9354502836314182,-125.95085888836988
-0.9594801756016818,86.84070239403934
1.1015461737661179,215.4753950529713
1.1899215263953637,1.1042356008538832
2.8529832412662977,202.87392949872338
0.3087888935355245,213.4457995474932
2.0863714629559853,26.3618214360572
-2.346395880371918,-198.57706331416213
1.584244119099525,-25.878335714123637
-2.9547590100290133,-199.60329624310057
-2.7018975014509374,-174.31841575781777
1.9697080250573133,-6.735894448104233
1.0246991609301785,213.1356418368718
2.8755080679950513,65.40506799795958
-0.2522442450684772,-68.2612062564431
0.38179217683745037,-86.91223330829416
-0.005209035214329916,56.09576034517664
-2.4610446476599286,195.42710960494486
-0.5388453625676739,13.31850817374169
-0.1769909360478774,-33.72347581810365
-0.362747493207245,158.40040162646824
2.404235683494984,65.81541051129608
-0.3687236652618928,-47.72056086505066
-1.3383601271915222,150.39599790849576
1.2841499837458112,-113.94782476697179
-2.3668904053556057,203.99941350943357
2.3628357383099,-173.77117885870467
0.2741626608087051,-65.42794586364826
-2.008781023356261,-159.78135269328308
2.2684728158941088,-155.21467138184286
2.7820376703980276,-176.83259784534155
2.446677641272859,174.28476554185795
-2.4431656344579356,8.211404860825951
-1.0746687245712807,-185.04595227671916
0.6296988144322393,-230.90166329501938
2.4956677217211567,42.56529923036521
-2.4799168022418505,-32.13494870182305
-2.6754768333716212,108.10769137569844
0.9983558105112609,-38.954023931338554
0.825004352697464,-152.76614718747157
-0.8654997431223408,-160.19161900065882
2.1512204278760088,136.96399334941555
0.8020165246387227,226.20342741092702
2.904672077460547,-82.17348075419838
-2.8872289114809107,16.131951496385398
-2.4958287696395907,-161.53926832164467
0.22228135502731172,-38.43239528716052
-0.8404812270177073,33.41016134557333
0.3219901357077588,200.70672485617916
-1.3823898334186595,246.12282331881465
-2.5848752475421417,-189.02936772925239
1.2775068856713325,-46.424161852182834
-0.9419280042060683,-246.91951093062116
-2.6069408083958505,-188.58025941123324
2.1437996529452725,51.188283988513945
2.2438657666453024,-81.33255355293645
1.3211012938925464,-229.66395088386705
2.1619666871316383,146.50783550964087
0.373390610000778,186.82971111886405
